_id,title,category,brand,modelno,price
1992,com.intellij.database.extractors.TextInfo@a2080f65,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@16130b61,7.99
1993,com.intellij.database.extractors.TextInfo@772e991,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@5cf90af9,4.68
1994,com.intellij.database.extractors.TextInfo@3744927d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@d4052003,7.98
1995,com.intellij.database.extractors.TextInfo@46fc40cf,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@8e0e25f3,291.84
1996,com.intellij.database.extractors.TextInfo@b94b5e9d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@b6e9e827,420.45
1997,com.intellij.database.extractors.TextInfo@18d93b7d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@c64775,27.88
1998,com.intellij.database.extractors.TextInfo@a084edb,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@212e0ee9,224
1999,com.intellij.database.extractors.TextInfo@8ba5cabb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@16cb5c89,30.88
2000,com.intellij.database.extractors.TextInfo@cbc10e47,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@a1635b9b,com.intellij.database.extractors.TextInfo@6d5a0a65,7.98
2001,com.intellij.database.extractors.TextInfo@383db547,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f17b20f3,com.intellij.database.extractors.TextInfo@249cd847,11.98
2002,com.intellij.database.extractors.TextInfo@7e17d121,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@caea6c0d,234.84
2003,com.intellij.database.extractors.TextInfo@d27c50e7,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@8a8735e7,com.intellij.database.extractors.TextInfo@ebf8c113,721.54
2004,com.intellij.database.extractors.TextInfo@b18e2531,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@f2e0ecf7,218
2005,com.intellij.database.extractors.TextInfo@9fd86e3f,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,,14.92
2006,com.intellij.database.extractors.TextInfo@bb47fdc5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a48d233d,com.intellij.database.extractors.TextInfo@b8f95961,27
2007,com.intellij.database.extractors.TextInfo@e382737d,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@12a8fb9f,com.intellij.database.extractors.TextInfo@85936017,109
2008,com.intellij.database.extractors.TextInfo@8185be7f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@f15de94b,15.99
2009,com.intellij.database.extractors.TextInfo@9bc6ef0d,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@3bbdeef9,26.82
2010,com.intellij.database.extractors.TextInfo@adb4c873,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@87488543,2399.45
2011,com.intellij.database.extractors.TextInfo@e3d6bee3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2ca4d0e7,com.intellij.database.extractors.TextInfo@52e5cc5d,55.99
2012,com.intellij.database.extractors.TextInfo@b88cba8b,com.intellij.database.extractors.TextInfo@815cd00f,com.intellij.database.extractors.TextInfo@c10b7999,com.intellij.database.extractors.TextInfo@e30670d5,59.97
2013,com.intellij.database.extractors.TextInfo@342c8ded,com.intellij.database.extractors.TextInfo@af5ee671,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@da46496d,56.88
2014,com.intellij.database.extractors.TextInfo@38e23275,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@2dbc58ff,com.intellij.database.extractors.TextInfo@d54cc9f3,97.88
2015,com.intellij.database.extractors.TextInfo@395ddaa5,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@c10b7999,com.intellij.database.extractors.TextInfo@f393313,44.97
2016,com.intellij.database.extractors.TextInfo@9bb1658d,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@421994ef,com.intellij.database.extractors.TextInfo@cfd09fb5,278
2017,com.intellij.database.extractors.TextInfo@f9dacca1,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@db0edd1b,com.intellij.database.extractors.TextInfo@a0faae15,144.97
2018,com.intellij.database.extractors.TextInfo@8d365713,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@5694723d,15.98
2019,com.intellij.database.extractors.TextInfo@ec9e8171,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@9bbbcbfb,com.intellij.database.extractors.TextInfo@77a877e3,369
2020,com.intellij.database.extractors.TextInfo@c3fc85a9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@50314351,6426.99
2021,com.intellij.database.extractors.TextInfo@7e1131c9,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@db0edd1b,com.intellij.database.extractors.TextInfo@545b1201,194.97
2022,com.intellij.database.extractors.TextInfo@1aacf4f,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@6e4e910b,com.intellij.database.extractors.TextInfo@30c36873,17.82
2023,com.intellij.database.extractors.TextInfo@9aa33379,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3a435883,19.99
2024,com.intellij.database.extractors.TextInfo@26c0f371,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@54a7d2e1,24.88
2025,com.intellij.database.extractors.TextInfo@9d5a22d3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9c041373,com.intellij.database.extractors.TextInfo@269743ff,393.99
2026,com.intellij.database.extractors.TextInfo@ea1a6311,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@6a7e3527,149
2027,com.intellij.database.extractors.TextInfo@4a8dd33,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@f63665bb,26.88
2028,com.intellij.database.extractors.TextInfo@29917597,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@4130952d,com.intellij.database.extractors.TextInfo@58b0e01d,49
2029,com.intellij.database.extractors.TextInfo@6eaa85ef,com.intellij.database.extractors.TextInfo@34c8b33,com.intellij.database.extractors.TextInfo@6e6e805d,com.intellij.database.extractors.TextInfo@27c81e01,899
2030,com.intellij.database.extractors.TextInfo@88d4e19,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@ccd5e88b,,11.88
2031,com.intellij.database.extractors.TextInfo@f754bbcb,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@ba5f6853,12
2032,com.intellij.database.extractors.TextInfo@87114389,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ab6e7d27,com.intellij.database.extractors.TextInfo@98fcbf8d,23.88
2033,com.intellij.database.extractors.TextInfo@bf59b8a9,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@2a605b31,16.84
2034,com.intellij.database.extractors.TextInfo@b4fc7b53,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@3a871311,com.intellij.database.extractors.TextInfo@ac9080fb,13.82
2035,com.intellij.database.extractors.TextInfo@8f94de97,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2ca4d0e7,com.intellij.database.extractors.TextInfo@efc2da91,21.59
2036,com.intellij.database.extractors.TextInfo@877bc743,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@e1b746a3,com.intellij.database.extractors.TextInfo@b8fc2697,47.99
2037,com.intellij.database.extractors.TextInfo@1784a98b,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@f001c367,com.intellij.database.extractors.TextInfo@1f5ec859,74.82
2038,com.intellij.database.extractors.TextInfo@e1e07ad5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2dc6dcd5,com.intellij.database.extractors.TextInfo@7956f81f,96.84
2039,com.intellij.database.extractors.TextInfo@31e38ac5,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@6e7cc655,40.84
2040,com.intellij.database.extractors.TextInfo@f7010e41,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95862bbb,com.intellij.database.extractors.TextInfo@1b7ea8b3,33.99
2041,com.intellij.database.extractors.TextInfo@ce0938ed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@8073b2ff,1551.95
2042,com.intellij.database.extractors.TextInfo@ca7f8629,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@19de334d,1584
2043,com.intellij.database.extractors.TextInfo@538ecaf3,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@fb9fd289,27
2044,com.intellij.database.extractors.TextInfo@3648ba83,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@51ac2e33,com.intellij.database.extractors.TextInfo@394e9871,63.88
2045,com.intellij.database.extractors.TextInfo@63be523,com.intellij.database.extractors.TextInfo@cf72b555,com.intellij.database.extractors.TextInfo@466fcb91,com.intellij.database.extractors.TextInfo@c9e6061d,498
2046,com.intellij.database.extractors.TextInfo@566b3f97,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@4354a033,com.intellij.database.extractors.TextInfo@ec9ec0db,59.97
2047,com.intellij.database.extractors.TextInfo@ab95acbb,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@f001c367,com.intellij.database.extractors.TextInfo@ce5e6d85,49.82
2048,com.intellij.database.extractors.TextInfo@4ead8ddd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@adf90f9b,118.99
2049,com.intellij.database.extractors.TextInfo@1d3502b9,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@5932518b,com.intellij.database.extractors.TextInfo@96275c1d,578.54
2050,com.intellij.database.extractors.TextInfo@5c3d1ac1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6540203f,com.intellij.database.extractors.TextInfo@d310d47d,11.4
2051,com.intellij.database.extractors.TextInfo@94c98d91,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@c4db0e39,com.intellij.database.extractors.TextInfo@a868143d,62.95
2052,com.intellij.database.extractors.TextInfo@8b6cf85,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3a51e843,29.99
2053,com.intellij.database.extractors.TextInfo@d1d1ae6b,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@30d24b5f,22.88
2054,com.intellij.database.extractors.TextInfo@62638e41,com.intellij.database.extractors.TextInfo@9f66aef,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@5ef41e91,298
2055,com.intellij.database.extractors.TextInfo@beefa849,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ccd5e88b,com.intellij.database.extractors.TextInfo@653dc31,12.97
2056,com.intellij.database.extractors.TextInfo@6b93792d,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@46a33549,34.97
2057,com.intellij.database.extractors.TextInfo@b1f340b5,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@96cfda25,7.88
2058,com.intellij.database.extractors.TextInfo@1f277669,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@609d78dd,,29
2059,com.intellij.database.extractors.TextInfo@e861004d,com.intellij.database.extractors.TextInfo@43722459,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@256ea653,108.84
2060,com.intellij.database.extractors.TextInfo@c88283db,com.intellij.database.extractors.TextInfo@815cd00f,com.intellij.database.extractors.TextInfo@c10b7999,com.intellij.database.extractors.TextInfo@df3a8c11,41.97
2061,com.intellij.database.extractors.TextInfo@15a8fc4b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@c9e46565,com.intellij.database.extractors.TextInfo@7f1fdde1,79.99
2062,com.intellij.database.extractors.TextInfo@86de2331,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@9ab4124d,13.49
2063,com.intellij.database.extractors.TextInfo@c5461c07,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@fbdd8827,13.82
2064,com.intellij.database.extractors.TextInfo@971adb0d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@cfd6cfeb,com.intellij.database.extractors.TextInfo@bc24abed,111.96
2065,com.intellij.database.extractors.TextInfo@2ac1e677,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@4d77ac07,69.84
2066,com.intellij.database.extractors.TextInfo@6c3a0c7d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@431e5e9d,5382.7
2067,com.intellij.database.extractors.TextInfo@2d692a47,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@87586ebb,2282.45
2068,com.intellij.database.extractors.TextInfo@2490f98b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8e0d90f,30515.5
2069,com.intellij.database.extractors.TextInfo@53b82eb1,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@98971c75,19.97
2070,com.intellij.database.extractors.TextInfo@4418163,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@5104c117,23.99
2071,com.intellij.database.extractors.TextInfo@9bc9c035,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@b4c079d5,com.intellij.database.extractors.TextInfo@35624299,16.57
2072,com.intellij.database.extractors.TextInfo@f1abad71,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@78673e69,113
2073,com.intellij.database.extractors.TextInfo@7edc671b,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f1f584ef,com.intellij.database.extractors.TextInfo@35fd0f3b,39.99
2074,com.intellij.database.extractors.TextInfo@df123c85,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@8949e913,,252
2075,com.intellij.database.extractors.TextInfo@7447685f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fb9e5de9,com.intellij.database.extractors.TextInfo@6a565e2d,11
2076,com.intellij.database.extractors.TextInfo@2afad097,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@689fa97b,com.intellij.database.extractors.TextInfo@4cb96807,5.15
2077,com.intellij.database.extractors.TextInfo@6de1078d,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@9846e36b,24.84
2078,com.intellij.database.extractors.TextInfo@a11f0393,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@478a6c7d,com.intellij.database.extractors.TextInfo@b350e3d9,17.27
2079,com.intellij.database.extractors.TextInfo@25082fa7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@41340843,com.intellij.database.extractors.TextInfo@80c22111,29.88
2080,com.intellij.database.extractors.TextInfo@8d1b8b6d,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@6656e1bf,com.intellij.database.extractors.TextInfo@4bbae4cd,109
2081,com.intellij.database.extractors.TextInfo@e55ef21,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@b6e9ebe9,441.95
2082,com.intellij.database.extractors.TextInfo@312291c1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@51ea309b,167.99
2083,com.intellij.database.extractors.TextInfo@a30fc85d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a48d233d,com.intellij.database.extractors.TextInfo@17e60595,9.82
2084,com.intellij.database.extractors.TextInfo@c3704b15,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@1e78d0f7,33.88
2085,com.intellij.database.extractors.TextInfo@b3d08c47,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e6555b95,19.99
2086,com.intellij.database.extractors.TextInfo@9215a4ab,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@60ad8527,149
2087,com.intellij.database.extractors.TextInfo@4be473ef,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e558ab05,com.intellij.database.extractors.TextInfo@1667e9f3,64.99
2088,com.intellij.database.extractors.TextInfo@e48fed51,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@72a6cd91,29.98
2089,com.intellij.database.extractors.TextInfo@945265d7,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@ab45785b,238
2090,com.intellij.database.extractors.TextInfo@d0e9b261,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b5a387d1,com.intellij.database.extractors.TextInfo@8fc1b9fb,86.92
2091,com.intellij.database.extractors.TextInfo@705eee05,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@4a793915,21.88
2092,com.intellij.database.extractors.TextInfo@95fd0abf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@180e4de5,,773.82
2093,com.intellij.database.extractors.TextInfo@9bb93aaf,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@fef9d91,11.88
2094,com.intellij.database.extractors.TextInfo@e78fcee1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3c4092c9,29.99
2095,com.intellij.database.extractors.TextInfo@b3b25bad,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@2ca07ad3,com.intellij.database.extractors.TextInfo@62a6d317,12.99
2096,com.intellij.database.extractors.TextInfo@10153115,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@8eed13ab,47.88
2097,com.intellij.database.extractors.TextInfo@9b13a90b,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@48f09ed5,26.5
2098,com.intellij.database.extractors.TextInfo@39df59d7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d5351c77,com.intellij.database.extractors.TextInfo@50ebe0cd,18.36
2099,com.intellij.database.extractors.TextInfo@bdac9935,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@486f715b,com.intellij.database.extractors.TextInfo@91337669,20.84
2100,com.intellij.database.extractors.TextInfo@cb2ad83d,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@4e8a064f,25.84
2150,com.intellij.database.extractors.TextInfo@8752e037,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@81ce6ddd,com.intellij.database.extractors.TextInfo@46f28a67,17
2151,com.intellij.database.extractors.TextInfo@94c095c5,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@1b1e8c67,com.intellij.database.extractors.TextInfo@379ba1b7,14.99
2152,com.intellij.database.extractors.TextInfo@f7a3a9df,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@3ce513f7,318
2153,com.intellij.database.extractors.TextInfo@94d611e9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@cfd6cfeb,com.intellij.database.extractors.TextInfo@85373753,55.96
2154,com.intellij.database.extractors.TextInfo@44f5398f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9d237543,com.intellij.database.extractors.TextInfo@a1348c5d,79.99
2155,com.intellij.database.extractors.TextInfo@99217773,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@e465b43,com.intellij.database.extractors.TextInfo@540b4c07,18.88
2156,com.intellij.database.extractors.TextInfo@32c56fbf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a48d233d,com.intellij.database.extractors.TextInfo@ab71446d,16.88
2157,com.intellij.database.extractors.TextInfo@b01f44e3,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@3bd8cb5f,99.84
2158,com.intellij.database.extractors.TextInfo@c47aec77,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@179e51f1,15
2159,com.intellij.database.extractors.TextInfo@1e732a85,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@45a01965,298.99
2160,com.intellij.database.extractors.TextInfo@aef9b613,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@11f2a58b,com.intellij.database.extractors.TextInfo@a955379b,443.99
2161,com.intellij.database.extractors.TextInfo@cce8dfb7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2ca4d0e7,com.intellij.database.extractors.TextInfo@efc2e215,19.99
2162,com.intellij.database.extractors.TextInfo@2890f5f7,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@9c1ca607,com.intellij.database.extractors.TextInfo@dee4c08b,247
2163,com.intellij.database.extractors.TextInfo@f00d3631,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@8f53a631,18.88
2164,com.intellij.database.extractors.TextInfo@4d369699,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@a8b2af13,188.84
2165,com.intellij.database.extractors.TextInfo@aca203d7,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@7be0670f,,38.88
2166,com.intellij.database.extractors.TextInfo@22757a51,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@af610733,com.intellij.database.extractors.TextInfo@4af077d7,26.99
2167,com.intellij.database.extractors.TextInfo@ad4f35d9,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@e5c40079,com.intellij.database.extractors.TextInfo@40ba5bff,49.88
2168,com.intellij.database.extractors.TextInfo@b3b30363,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9a7a6be9,,35.88
2169,com.intellij.database.extractors.TextInfo@1895fac1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7ecb32d1,3796.75
2170,com.intellij.database.extractors.TextInfo@96b3c58d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@44c5054f,1667.45
2171,com.intellij.database.extractors.TextInfo@4afa9a29,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79c8eb1b,2252.45
2172,com.intellij.database.extractors.TextInfo@25411d87,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79c8021f,4348.45
2173,com.intellij.database.extractors.TextInfo@a1f25277,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@49ca29cb,1615
2174,com.intellij.database.extractors.TextInfo@315b5535,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@82288b7f,564.3
2175,com.intellij.database.extractors.TextInfo@1fff4a83,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@8758763f,2375.95
