_id,title,category,brand,modelno,price
17880,com.intellij.database.extractors.TextInfo@f2b1f677,com.intellij.database.extractors.TextInfo@efe5038b,com.intellij.database.extractors.TextInfo@fdbcbe61,,139.99
17881,com.intellij.database.extractors.TextInfo@f8ab2d3b,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@2ca07ad3,,169
17882,com.intellij.database.extractors.TextInfo@26a9b10f,com.intellij.database.extractors.TextInfo@127b3d9f,com.intellij.database.extractors.TextInfo@e4f6a389,,
17883,com.intellij.database.extractors.TextInfo@783ccc37,com.intellij.database.extractors.TextInfo@461032f7,com.intellij.database.extractors.TextInfo@4abdbd9b,,599.99
17884,com.intellij.database.extractors.TextInfo@496a5997,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@2ca07ad3,,161.99
17885,com.intellij.database.extractors.TextInfo@5af71179,,com.intellij.database.extractors.TextInfo@21324f49,,
17886,com.intellij.database.extractors.TextInfo@f13e1971,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,5529.82
17887,com.intellij.database.extractors.TextInfo@2dc230ef,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@5af8869d,,
17888,com.intellij.database.extractors.TextInfo@bb22d65d,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5af8869d,,
17889,com.intellij.database.extractors.TextInfo@67d56173,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@5af8869d,,
17890,com.intellij.database.extractors.TextInfo@3296881,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@a9b57f85,,72.05
17891,com.intellij.database.extractors.TextInfo@3ae34b73,com.intellij.database.extractors.TextInfo@1e064519,com.intellij.database.extractors.TextInfo@14d334df,com.intellij.database.extractors.TextInfo@8b2208bf,
17892,com.intellij.database.extractors.TextInfo@b9bdd91,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,2608.99
17893,com.intellij.database.extractors.TextInfo@a347e5cf,com.intellij.database.extractors.TextInfo@1e064519,com.intellij.database.extractors.TextInfo@14d334df,com.intellij.database.extractors.TextInfo@55f33bbb,
17894,com.intellij.database.extractors.TextInfo@3766c1ef,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@9c54f8c1,com.intellij.database.extractors.TextInfo@91499e79,219.99
17895,com.intellij.database.extractors.TextInfo@1973c8c1,com.intellij.database.extractors.TextInfo@3378f3bb,com.intellij.database.extractors.TextInfo@67769a1,,239.95
17896,com.intellij.database.extractors.TextInfo@57abfc65,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@67769a1,,133.68
17897,com.intellij.database.extractors.TextInfo@e2f311ab,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@a3346853,,
17898,com.intellij.database.extractors.TextInfo@4dc0d9ff,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@5cc73ecb,,
17899,com.intellij.database.extractors.TextInfo@bdf4895f,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@d5cb2505,,
17900,com.intellij.database.extractors.TextInfo@19fed2e3,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@d5cb2505,,
17901,com.intellij.database.extractors.TextInfo@f593309,,com.intellij.database.extractors.TextInfo@7805f67d,,
17902,com.intellij.database.extractors.TextInfo@85e06cb7,,com.intellij.database.extractors.TextInfo@19d56357,,
17903,com.intellij.database.extractors.TextInfo@c0c11079,,com.intellij.database.extractors.TextInfo@19d56357,,
17904,com.intellij.database.extractors.TextInfo@834c4c45,,com.intellij.database.extractors.TextInfo@45036c85,,39.77
17905,com.intellij.database.extractors.TextInfo@eb158883,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@1184c2ad,,72
17906,com.intellij.database.extractors.TextInfo@bfeffb95,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@1184c2ad,,46
17907,com.intellij.database.extractors.TextInfo@a2640791,com.intellij.database.extractors.TextInfo@f8a9ef97,com.intellij.database.extractors.TextInfo@fa289abb,,116
17908,com.intellij.database.extractors.TextInfo@6f5b16c7,com.intellij.database.extractors.TextInfo@f8a9ef97,com.intellij.database.extractors.TextInfo@fa289abb,,21
17909,com.intellij.database.extractors.TextInfo@5dfafc0b,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@fa289abb,,9.05
17910,com.intellij.database.extractors.TextInfo@35203583,com.intellij.database.extractors.TextInfo@90e3a1bf,com.intellij.database.extractors.TextInfo@cf7d2bc3,,280
17911,com.intellij.database.extractors.TextInfo@115ca943,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@cf7d2bc3,,33
17912,com.intellij.database.extractors.TextInfo@4c9e9ef3,com.intellij.database.extractors.TextInfo@a72a2e0d,com.intellij.database.extractors.TextInfo@c9c0366d,,75
17913,com.intellij.database.extractors.TextInfo@e4c0f69f,com.intellij.database.extractors.TextInfo@6a2b3803,com.intellij.database.extractors.TextInfo@fac6971b,,43
17914,com.intellij.database.extractors.TextInfo@6c97a21,com.intellij.database.extractors.TextInfo@6a2b3803,com.intellij.database.extractors.TextInfo@fac6971b,,33
17915,com.intellij.database.extractors.TextInfo@cdc55bb,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6253984b,,19
17916,com.intellij.database.extractors.TextInfo@da791ae7,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6253984b,,52.72
17917,com.intellij.database.extractors.TextInfo@2ce20477,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6253984b,,19
17918,com.intellij.database.extractors.TextInfo@45327663,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6253984b,,57.55
17919,com.intellij.database.extractors.TextInfo@504533d1,com.intellij.database.extractors.TextInfo@a2212d6b,com.intellij.database.extractors.TextInfo@6253984b,,14.8
17920,com.intellij.database.extractors.TextInfo@63c55555,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@6253984b,,40
17921,com.intellij.database.extractors.TextInfo@f9022f37,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@5869387f,,29.36
17922,com.intellij.database.extractors.TextInfo@8dcd026d,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@cd1be151,,284.15
17923,com.intellij.database.extractors.TextInfo@3949b45f,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@63052d81,,
17924,com.intellij.database.extractors.TextInfo@fd001d15,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@fbe095bd,,42
17925,com.intellij.database.extractors.TextInfo@9d44b67b,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@c2c07911,,33.36
17926,com.intellij.database.extractors.TextInfo@665a6fc5,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@21324f49,,
17927,com.intellij.database.extractors.TextInfo@a4d6a6b5,com.intellij.database.extractors.TextInfo@7d65b8f7,com.intellij.database.extractors.TextInfo@21324f49,,31
17928,com.intellij.database.extractors.TextInfo@957982b3,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,
17929,com.intellij.database.extractors.TextInfo@2c38cbdb,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,59
17930,com.intellij.database.extractors.TextInfo@387af885,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,72
17931,com.intellij.database.extractors.TextInfo@6db7634b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,82
17932,com.intellij.database.extractors.TextInfo@6b3fd89b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,86
17933,com.intellij.database.extractors.TextInfo@6385130f,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,53
17934,com.intellij.database.extractors.TextInfo@30787957,com.intellij.database.extractors.TextInfo@6ce14683,com.intellij.database.extractors.TextInfo@46247a2b,,
17935,com.intellij.database.extractors.TextInfo@63bf2055,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,39
17936,com.intellij.database.extractors.TextInfo@8d1cde5d,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@21324f49,,37
17937,com.intellij.database.extractors.TextInfo@74ca4755,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@8a8735e7,,175
17938,com.intellij.database.extractors.TextInfo@6759076d,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@1a76dd39,,25.54
17939,com.intellij.database.extractors.TextInfo@cf4207e9,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@1a76dd39,,30.03
17940,com.intellij.database.extractors.TextInfo@78df66b1,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@1a76dd39,,29.03
17941,com.intellij.database.extractors.TextInfo@195739b1,com.intellij.database.extractors.TextInfo@6a2b3803,com.intellij.database.extractors.TextInfo@13c50aa3,,29
17942,com.intellij.database.extractors.TextInfo@42012495,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@77c22843,,36.7
17943,com.intellij.database.extractors.TextInfo@5412ba5f,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@b4249dd7,,
17944,com.intellij.database.extractors.TextInfo@6135f7c3,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@b4249dd7,,70
17945,com.intellij.database.extractors.TextInfo@d561027b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@cc1e0f5,,104.12
17946,com.intellij.database.extractors.TextInfo@652bd6c3,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@751b2f1b,,61.78
17947,com.intellij.database.extractors.TextInfo@a133a63b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@751b2f1b,,
17948,com.intellij.database.extractors.TextInfo@9ff92c05,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@751b2f1b,,44
17949,com.intellij.database.extractors.TextInfo@a74cf5b,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@751b2f1b,,51
17950,com.intellij.database.extractors.TextInfo@50c859c1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@751b2f1b,,27
17951,com.intellij.database.extractors.TextInfo@58026efb,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@dd20bb19,,9.74
17952,com.intellij.database.extractors.TextInfo@83607d9d,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@3e402a47,,23
17953,com.intellij.database.extractors.TextInfo@7ef02893,com.intellij.database.extractors.TextInfo@a2212d6b,com.intellij.database.extractors.TextInfo@3e402a47,,17.56
17954,com.intellij.database.extractors.TextInfo@76f06879,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@3c23ed3,,
17955,com.intellij.database.extractors.TextInfo@95aa7f37,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@3c23ed3,,
17956,com.intellij.database.extractors.TextInfo@3e348a33,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@e786e80d,,
17957,com.intellij.database.extractors.TextInfo@467dbfc5,com.intellij.database.extractors.TextInfo@502b7b91,com.intellij.database.extractors.TextInfo@ccd5e88b,,
17958,com.intellij.database.extractors.TextInfo@2d37bb27,com.intellij.database.extractors.TextInfo@a2247aaf,com.intellij.database.extractors.TextInfo@191ea171,com.intellij.database.extractors.TextInfo@c6bcd32b,38.99
17959,com.intellij.database.extractors.TextInfo@66c57bef,com.intellij.database.extractors.TextInfo@77063757,com.intellij.database.extractors.TextInfo@53bfe15b,,
17960,com.intellij.database.extractors.TextInfo@1561e2c5,com.intellij.database.extractors.TextInfo@e461a7ff,com.intellij.database.extractors.TextInfo@98d171a1,,
17961,com.intellij.database.extractors.TextInfo@d1e3f4dd,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@672a7a9d,com.intellij.database.extractors.TextInfo@d386a807,199.99
17962,com.intellij.database.extractors.TextInfo@f9910ef,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@ddc428dd,,
17963,com.intellij.database.extractors.TextInfo@9ce41937,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@d821546f,,
17964,com.intellij.database.extractors.TextInfo@c5efb861,,com.intellij.database.extractors.TextInfo@9c525459,com.intellij.database.extractors.TextInfo@946321d,147.98
17965,com.intellij.database.extractors.TextInfo@d93f4275,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@c2c07911,,
17966,com.intellij.database.extractors.TextInfo@706df891,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@5c9810fd,,
17967,com.intellij.database.extractors.TextInfo@90a288f5,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@21324f49,,
17968,com.intellij.database.extractors.TextInfo@79f481eb,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@21324f49,,
17969,com.intellij.database.extractors.TextInfo@7d67605b,com.intellij.database.extractors.TextInfo@77063757,com.intellij.database.extractors.TextInfo@3e402a47,,
17970,com.intellij.database.extractors.TextInfo@7b8b00d5,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@e4f6a389,,
17971,com.intellij.database.extractors.TextInfo@d9d43cb1,com.intellij.database.extractors.TextInfo@2b830eb,com.intellij.database.extractors.TextInfo@f5bffef9,com.intellij.database.extractors.TextInfo@4d9a8ced,29.95
17972,com.intellij.database.extractors.TextInfo@f7adee29,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@bd139c6b,,84.97
18098,com.intellij.database.extractors.TextInfo@bd7ed5a1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,146
18099,com.intellij.database.extractors.TextInfo@d1d8c0e7,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,123
18100,com.intellij.database.extractors.TextInfo@d536481b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,80
18101,com.intellij.database.extractors.TextInfo@407eb4e9,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,213
18102,com.intellij.database.extractors.TextInfo@c8494959,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,118
18103,com.intellij.database.extractors.TextInfo@15283aa5,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,76
18104,com.intellij.database.extractors.TextInfo@963da697,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@c2c07911,,36.55
18105,com.intellij.database.extractors.TextInfo@37287ce7,com.intellij.database.extractors.TextInfo@b2b3b703,com.intellij.database.extractors.TextInfo@ad223ecb,,14.69
18106,com.intellij.database.extractors.TextInfo@71a72a1b,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@8b9e5257,,35.19
18107,com.intellij.database.extractors.TextInfo@9777078d,com.intellij.database.extractors.TextInfo@89425249,com.intellij.database.extractors.TextInfo@bdf3010b,,32.98
18108,com.intellij.database.extractors.TextInfo@fe27bf63,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@8b9e5257,,28
18109,com.intellij.database.extractors.TextInfo@7df7e173,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@95fd209f,,742.73
18110,com.intellij.database.extractors.TextInfo@9b33cf39,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@43ea061f,,130
18111,com.intellij.database.extractors.TextInfo@6afcfc19,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@aa96c979,,30
18112,com.intellij.database.extractors.TextInfo@a6385703,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@c6d26b2d,,58
18113,com.intellij.database.extractors.TextInfo@c3492433,com.intellij.database.extractors.TextInfo@828a1429,com.intellij.database.extractors.TextInfo@a2e5a551,com.intellij.database.extractors.TextInfo@f02660a7,23.58
18114,com.intellij.database.extractors.TextInfo@1c9c7355,com.intellij.database.extractors.TextInfo@aff0162b,com.intellij.database.extractors.TextInfo@a0a40c09,,28.6
18115,com.intellij.database.extractors.TextInfo@9902b35f,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@2382af61,,29.77
18116,com.intellij.database.extractors.TextInfo@b08e0ca3,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@2382af61,,21
18117,com.intellij.database.extractors.TextInfo@8a5ed773,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@2382af61,,23
18118,com.intellij.database.extractors.TextInfo@49aea17b,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@9b644425,,26.88
18119,com.intellij.database.extractors.TextInfo@a905c5c1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@8949e913,,
18120,com.intellij.database.extractors.TextInfo@2e84eb17,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@8949e913,,718
18121,com.intellij.database.extractors.TextInfo@eafae50d,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@37be597,,38.99
18122,com.intellij.database.extractors.TextInfo@d9a10e63,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@37be597,,134
18123,com.intellij.database.extractors.TextInfo@6f11ecf5,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@37be597,,101
18124,com.intellij.database.extractors.TextInfo@b46607f5,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@776c3ddb,,27
18125,com.intellij.database.extractors.TextInfo@7e97f363,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@776c3ddb,,63
18126,com.intellij.database.extractors.TextInfo@cacfd871,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@776c3ddb,,19
18127,com.intellij.database.extractors.TextInfo@f93d4d91,com.intellij.database.extractors.TextInfo@44de54c5,com.intellij.database.extractors.TextInfo@cd047d7b,com.intellij.database.extractors.TextInfo@464cdfb5,27.93
18128,com.intellij.database.extractors.TextInfo@49e0d96b,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@776c3ddb,,31
18129,com.intellij.database.extractors.TextInfo@737ea665,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@776c3ddb,,17.66
18130,com.intellij.database.extractors.TextInfo@2af50d41,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@a19e6229,,477
18131,com.intellij.database.extractors.TextInfo@cf67c429,com.intellij.database.extractors.TextInfo@413ee251,com.intellij.database.extractors.TextInfo@776c3ddb,,36
18132,com.intellij.database.extractors.TextInfo@79b742c1,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@731f958f,,71
18133,com.intellij.database.extractors.TextInfo@bf8c0995,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@66ddcd1,,57.6
18134,com.intellij.database.extractors.TextInfo@9214b5b1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@6656e1bf,,217
18135,com.intellij.database.extractors.TextInfo@b97f5d07,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@6656e1bf,,407
18136,com.intellij.database.extractors.TextInfo@672441d3,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@412fa0eb,,
18137,com.intellij.database.extractors.TextInfo@3f476945,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@7be0670f,,27.13
18138,com.intellij.database.extractors.TextInfo@c6f56739,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@95fd209f,,97.84
18139,com.intellij.database.extractors.TextInfo@37b0f31,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@9c1ca607,,35.19
18140,com.intellij.database.extractors.TextInfo@df0d1bb9,,com.intellij.database.extractors.TextInfo@9602a951,,26.49
18141,com.intellij.database.extractors.TextInfo@9c4fe253,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@1623a985,,910.19
18142,com.intellij.database.extractors.TextInfo@1db96a05,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@1d0b9189,,507.23
18143,com.intellij.database.extractors.TextInfo@62d96751,com.intellij.database.extractors.TextInfo@9e071017,com.intellij.database.extractors.TextInfo@51953ab3,,25.33
18144,com.intellij.database.extractors.TextInfo@fbcaaeab,com.intellij.database.extractors.TextInfo@15637181,com.intellij.database.extractors.TextInfo@3ba64b63,,
18145,com.intellij.database.extractors.TextInfo@78234f5d,,com.intellij.database.extractors.TextInfo@3a871311,,
18146,com.intellij.database.extractors.TextInfo@745a2a89,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@5a03de1b,,152.25
18147,com.intellij.database.extractors.TextInfo@645ff741,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,309
18148,com.intellij.database.extractors.TextInfo@28216ceb,com.intellij.database.extractors.TextInfo@94c03b0b,com.intellij.database.extractors.TextInfo@829d7ab3,com.intellij.database.extractors.TextInfo@e48cd17,79.99
18149,com.intellij.database.extractors.TextInfo@e9d166d1,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@bd410d51,,
18150,com.intellij.database.extractors.TextInfo@7daa556b,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@c6d26b2d,,24.99
18151,com.intellij.database.extractors.TextInfo@7b34dfcb,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,
18152,com.intellij.database.extractors.TextInfo@a4047bdb,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,
18153,com.intellij.database.extractors.TextInfo@31094d93,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,
18154,com.intellij.database.extractors.TextInfo@b7ce23e5,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@1623a985,,
18155,com.intellij.database.extractors.TextInfo@7d8ec2a1,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@ddbbc397,9.9
18156,com.intellij.database.extractors.TextInfo@4dd21c17,com.intellij.database.extractors.TextInfo@dd431019,com.intellij.database.extractors.TextInfo@fab7fae5,,
18157,com.intellij.database.extractors.TextInfo@22de48cb,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@a243e4b1,,
18158,com.intellij.database.extractors.TextInfo@5ed36155,com.intellij.database.extractors.TextInfo@aff0162b,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@5efa3f8f,73.99
18159,com.intellij.database.extractors.TextInfo@5bb9084f,com.intellij.database.extractors.TextInfo@8cf821f,com.intellij.database.extractors.TextInfo@9bbbcbfb,,
18160,com.intellij.database.extractors.TextInfo@669dde99,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@9bbbcbfb,,
18161,com.intellij.database.extractors.TextInfo@430069bb,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@9bbbcbfb,,
18162,com.intellij.database.extractors.TextInfo@5df87bd3,com.intellij.database.extractors.TextInfo@e8f65067,com.intellij.database.extractors.TextInfo@9bbbcbfb,,
18163,com.intellij.database.extractors.TextInfo@337e563d,,com.intellij.database.extractors.TextInfo@1d0b9189,,109
18164,com.intellij.database.extractors.TextInfo@595058e5,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@6ff32837,,29.14
18165,com.intellij.database.extractors.TextInfo@2a7766a1,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,3095.99
18166,com.intellij.database.extractors.TextInfo@5eb4c79,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@665f24db,37.99
18167,com.intellij.database.extractors.TextInfo@8b4239a9,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@e34e0d9f,,8.12
18168,com.intellij.database.extractors.TextInfo@d4a0fad,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@da08a3f1,,79.99
18169,com.intellij.database.extractors.TextInfo@b67a4839,com.intellij.database.extractors.TextInfo@77063757,com.intellij.database.extractors.TextInfo@f1bc57d,,
18170,com.intellij.database.extractors.TextInfo@1063675d,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@d866fc63,,
18171,com.intellij.database.extractors.TextInfo@71f84c27,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@2596f257,,18.99
18172,com.intellij.database.extractors.TextInfo@c1af1bff,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@1184c2ad,,
18173,com.intellij.database.extractors.TextInfo@782ff21f,,com.intellij.database.extractors.TextInfo@1184c2ad,,
18174,com.intellij.database.extractors.TextInfo@34f6a0c1,com.intellij.database.extractors.TextInfo@cf6c91b1,com.intellij.database.extractors.TextInfo@9602a951,,6.99
18175,com.intellij.database.extractors.TextInfo@a7b7919d,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@cf7d2bc3,,262
18176,com.intellij.database.extractors.TextInfo@903acc3b,com.intellij.database.extractors.TextInfo@8486dfc5,com.intellij.database.extractors.TextInfo@6253984b,,54.38
18177,com.intellij.database.extractors.TextInfo@405fc7b3,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@7be0670f,,12.99
18178,com.intellij.database.extractors.TextInfo@695855f3,com.intellij.database.extractors.TextInfo@5f248641,com.intellij.database.extractors.TextInfo@21324f49,,
18179,com.intellij.database.extractors.TextInfo@be070061,,com.intellij.database.extractors.TextInfo@21324f49,,
